
Loaded model & user annotated objects from .json file
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 61, 'type': u'car', 'prob': 0.7389097809791565, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 61, 'type': u'car', 'prob': 0.9785913228988647, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 61, 'type': u'car', 'prob': 0.9682124257087708, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 61, 'type': u'car', 'prob': 0.9899174571037292, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 61, 'type': u'traffic light', 'prob': 0.6453062295913696, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 61, 'type': u'car', 'prob': 0.9832883477210999, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 61, 'type': u'car', 'prob': 0.9756651520729065, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 61, 'type': u'car', 'prob': 0.9608006477355957, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 61, 'type': u'car', 'prob': 0.9822666049003601, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 61, 'type': u'traffic light', 'prob': 0.938313901424408, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 61, 'type': u'car', 'prob': 0.9176322817802429, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 61, 'type': u'car', 'prob': 0.8630185723304749, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 61, 'type': u'truck', 'prob': 0.5124198198318481, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 61, 'type': u'car', 'prob': 0.9763145446777344, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 61, 'type': u'car', 'prob': 0.966972827911377, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 61, 'type': u'car', 'prob': 0.5887387990951538, 'continueInterpolation': False}]
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 67, 'type': u'truck', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}]
62
62
Map Objects between frames in GT and Prediction

GT classes labels
[u'car', u'truck', u'traffic light', u'umbrella']

Predicted Object list per frame 
Frame 0:14
Predicted Object 0: {'color': u'#f28a9d', 'h': 63, 'frame': 0.0, 'BBA': 0, 'bbID': 17, 'detected': -1, 'w': 117, 'y': 347, 'x': 1621, 'frameID': 0, 'type': u'car', 'prob': 0.9767429232597351, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 109, 'frame': 0.8008000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 260, 'y': 631, 'x': 141, 'frameID': 24, 'type': u'car', 'prob': 0.969940721988678, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 53, 'frame': 0.8008000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 135, 'y': 305, 'x': 1220, 'frameID': 24, 'type': u'car', 'prob': 0.9507318139076233, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 74, 'frame': 0.8008000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 71, 'y': 422, 'x': 6, 'frameID': 24, 'type': u'car', 'prob': 0.643433690071106, 'continueInterpolation': False} 
Predicted Object 13: {'color': u'#f28a9d', 'h': 136, 'frame': 0.8008000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 181, 'y': 602, 'x': 1206, 'frameID': 24, 'type': u'car', 'prob': 0.7383108735084534, 'continueInterpolation': False} 
Frame 25:12
Predicted Object 0: {'color': u'#f28a9d', 'h': 54, 'frame': 0.8341666666666666, 'BBA': 0, 'bbID': 12, 'detected': -1, 'w': 109, 'y': 315, 'x': 1543, 'frameID': 25, 'type': u'car', 'prob': 0.9001368880271912, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 77, 'frame': 0.8341666666666666, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 94, 'y': 422, 'x': 3, 'frameID': 25, 'type': u'car', 'prob': 0.9323258996009827, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 116, 'frame': 0.8341666666666666, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 220, 'y': 547, 'x': 1526, 'frameID': 25, 'type': u'car', 'prob': 0.8857343792915344, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 61, 'frame': 0.8341666666666666, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 174, 'y': 346, 'x': 853, 'frameID': 25, 'type': u'car', 'prob': 0.6688410043716431, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 71, 'frame': 0.8341666666666666, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 155, 'y': 296, 'x': 381, 'frameID': 25, 'type': u'truck', 'prob': 0.535161018371582, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 109, 'frame': 0.8341666666666666, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 258, 'y': 632, 'x': 138, 'frameID': 25, 'type': u'car', 'prob': 0.9732567667961121, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 65, 'frame': 0.8341666666666666, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 115, 'y': 344, 'x': 1620, 'frameID': 25, 'type': u'car', 'prob': 0.9846961498260498, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 98, 'frame': 0.8341666666666666, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 172, 'y': 619, 'x': 2, 'frameID': 25, 'type': u'car', 'prob': 0.9757888317108154, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 53, 'frame': 0.8341666666666666, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 129, 'y': 306, 'x': 1216, 'frameID': 25, 'type': u'car', 'prob': 0.9665077924728394, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 143, 'frame': 0.8341666666666666, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 202, 'y': 605, 'x': 1213, 'frameID': 25, 'type': u'car', 'prob': 0.9171419739723206, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 49, 'frame': 0.8341666666666666, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1436, 'frameID': 25, 'type': u'car', 'prob': 0.9620863795280457, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 80, 'frame': 0.8341666666666666, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 184, 'y': 364, 'x': 290, 'frameID': 25, 'type': u'car', 'prob': 0.6111194491386414, 'continueInterpolation': False} 
Frame 26:18
Predicted Object 0: {'color': u'#f28a9d', 'h': 86, 'frame': 0.8675333333333333, 'BBA': 0, 'bbID': 11, 'detected': -1, 'w': 180, 'y': 360, 'x': 292, 'frameID': 26, 'type': u'truck', 'prob': 0.5298543572425842, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 57, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 170, 'y': 373, 'x': 1147, 'frameID': 26, 'type': u'car', 'prob': 0.8048303127288818, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 76, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 117, 'y': 424, 'x': 3, 'frameID': 26, 'type': u'car', 'prob': 0.9746730923652649, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 79, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 484, 'x': 901, 'frameID': 26, 'type': u'traffic light', 'prob': 0.6277658343315125, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 54, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 110, 'y': 315, 'x': 1543, 'frameID': 26, 'type': u'car', 'prob': 0.9003164768218994, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 119, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 219, 'y': 555, 'x': 1558, 'frameID': 26, 'type': u'car', 'prob': 0.6263413429260254, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 150, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 246, 'y': 600, 'x': 1204, 'frameID': 26, 'type': u'car', 'prob': 0.840496301651001, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 149, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 241, 'y': 466, 'x': 885, 'frameID': 26, 'type': u'car', 'prob': 0.7848836183547974, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 65, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 119, 'y': 344, 'x': 1620, 'frameID': 26, 'type': u'car', 'prob': 0.9823929071426392, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 57, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 75, 'y': 297, 'x': 481, 'frameID': 26, 'type': u'car', 'prob': 0.7624573707580566, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 50, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 129, 'y': 307, 'x': 1207, 'frameID': 26, 'type': u'car', 'prob': 0.9419633150100708, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 73, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 169, 'y': 294, 'x': 351, 'frameID': 26, 'type': u'car', 'prob': 0.6301679611206055, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 101, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 172, 'y': 618, 'x': 1, 'frameID': 26, 'type': u'car', 'prob': 0.978300154209137, 'continueInterpolation': False} 
Predicted Object 13: {'color': u'#f28a9d', 'h': 63, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 165, 'y': 344, 'x': 838, 'frameID': 26, 'type': u'car', 'prob': 0.7745386958122253, 'continueInterpolation': False} 
Predicted Object 14: {'color': u'#f28a9d', 'h': 111, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 259, 'y': 631, 'x': 138, 'frameID': 26, 'type': u'car', 'prob': 0.9725171327590942, 'continueInterpolation': False} 
Predicted Object 15: {'color': u'#f28a9d', 'h': 70, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 34, 'y': 485, 'x': 848, 'frameID': 26, 'type': u'traffic light', 'prob': 0.8574350476264954, 'continueInterpolation': False} 
Predicted Object 16: {'color': u'#f28a9d', 'h': 49, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1436, 'frameID': 26, 'type': u'car', 'prob': 0.9704265594482422, 'continueInterpolation': False} 
Predicted Object 17: {'color': u'#f28a9d', 'h': 85, 'frame': 0.8675333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 185, 'y': 360, 'x': 290, 'frameID': 26, 'type': u'car', 'prob': 0.6420257091522217, 'continueInterpolation': False} 
Frame 27:16
Predicted Object 0: {'color': u'#f28a9d', 'h': 75, 'frame': 0.9008999999999999, 'BBA': 0, 'bbID': 12, 'detected': -1, 'w': 33, 'y': 484, 'x': 848, 'frameID': 27, 'type': u'traffic light', 'prob': 0.7934274077415466, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 63, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 153, 'y': 343, 'x': 828, 'frameID': 27, 'type': u'car', 'prob': 0.9579077363014221, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 54, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 170, 'y': 371, 'x': 1126, 'frameID': 27, 'type': u'car', 'prob': 0.8458974957466125, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 78, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 133, 'y': 426, 'x': 7, 'frameID': 27, 'type': u'car', 'prob': 0.9813963770866394, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 53, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 111, 'y': 315, 'x': 1542, 'frameID': 27, 'type': u'car', 'prob': 0.9152684211730957, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 49, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 114, 'y': 337, 'x': 1436, 'frameID': 27, 'type': u'car', 'prob': 0.9676576852798462, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 67, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 120, 'y': 344, 'x': 1619, 'frameID': 27, 'type': u'car', 'prob': 0.9825459718704224, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 143, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 279, 'y': 468, 'x': 875, 'frameID': 27, 'type': u'car', 'prob': 0.5481412410736084, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 153, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 269, 'y': 603, 'x': 1208, 'frameID': 27, 'type': u'car', 'prob': 0.8934463262557983, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 83, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 185, 'y': 362, 'x': 291, 'frameID': 27, 'type': u'car', 'prob': 0.7968071699142456, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 77, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 161, 'y': 287, 'x': 334, 'frameID': 27, 'type': u'car', 'prob': 0.7944359183311462, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 57, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 77, 'y': 294, 'x': 463, 'frameID': 27, 'type': u'car', 'prob': 0.8423458933830261, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 119, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 193, 'y': 555, 'x': 1600, 'frameID': 27, 'type': u'car', 'prob': 0.9774019718170166, 'continueInterpolation': False} 
Predicted Object 13: {'color': u'#f28a9d', 'h': 101, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 173, 'y': 619, 'x': 1, 'frameID': 27, 'type': u'car', 'prob': 0.9747615456581116, 'continueInterpolation': False} 
Predicted Object 14: {'color': u'#f28a9d', 'h': 110, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 260, 'y': 631, 'x': 137, 'frameID': 27, 'type': u'car', 'prob': 0.9626043438911438, 'continueInterpolation': False} 
Predicted Object 15: {'color': u'#f28a9d', 'h': 50, 'frame': 0.9008999999999999, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 305, 'x': 1199, 'frameID': 27, 'type': u'car', 'prob': 0.8535981774330139, 'continueInterpolation': False} 
Frame 28:18
Predicted Object 0: {'color': u'#f28a9d', 'h': 49, 'frame': 0.9342666666666667, 'BBA': 0, 'bbID': 14, 'detected': -1, 'w': 112, 'y': 337, 'x': 1436, 'frameID': 28, 'type': u'car', 'prob': 0.9727444648742676, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 86, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 183, 'y': 360, 'x': 290, 'frameID': 28, 'type': u'car', 'prob': 0.5913723111152649, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 56, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 66, 'y': 293, 'x': 460, 'frameID': 28, 'type': u'car', 'prob': 0.7323412299156189, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 120, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 195, 'y': 557, 'x': 1640, 'frameID': 28, 'type': u'car', 'prob': 0.9325034618377686, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 111, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 257, 'y': 631, 'x': 139, 'frameID': 28, 'type': u'car', 'prob': 0.963161051273346, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 66, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 120, 'y': 344, 'x': 1620, 'frameID': 28, 'type': u'car', 'prob': 0.9813443422317505, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 66, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 152, 'y': 339, 'x': 813, 'frameID': 28, 'type': u'car', 'prob': 0.9670393466949463, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 86, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 166, 'y': 278, 'x': 321, 'frameID': 28, 'type': u'car', 'prob': 0.7274523377418518, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 74, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 156, 'y': 432, 'x': 6, 'frameID': 28, 'type': u'car', 'prob': 0.9816449880599976, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 154, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 272, 'y': 608, 'x': 1233, 'frameID': 28, 'type': u'car', 'prob': 0.8325797319412231, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 84, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 183, 'y': 362, 'x': 291, 'frameID': 28, 'type': u'truck', 'prob': 0.5863016843795776, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 57, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 367, 'x': 1107, 'frameID': 28, 'type': u'car', 'prob': 0.9526195526123047, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 71, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 31, 'y': 485, 'x': 848, 'frameID': 28, 'type': u'traffic light', 'prob': 0.7974820137023926, 'continueInterpolation': False} 
Predicted Object 13: {'color': u'#f28a9d', 'h': 52, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 112, 'y': 315, 'x': 1541, 'frameID': 28, 'type': u'car', 'prob': 0.8762475848197937, 'continueInterpolation': False} 
Predicted Object 14: {'color': u'#f28a9d', 'h': 102, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 170, 'y': 617, 'x': 1, 'frameID': 28, 'type': u'car', 'prob': 0.9774702787399292, 'continueInterpolation': False} 
Predicted Object 15: {'color': u'#f28a9d', 'h': 89, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 203, 'y': 473, 'x': 928, 'frameID': 28, 'type': u'car', 'prob': 0.5195232629776001, 'continueInterpolation': False} 
Predicted Object 16: {'color': u'#f28a9d', 'h': 73, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 34, 'y': 486, 'x': 904, 'frameID': 28, 'type': u'traffic light', 'prob': 0.8466163277626038, 'continueInterpolation': False} 
Predicted Object 17: {'color': u'#f28a9d', 'h': 51, 'frame': 0.9342666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 135, 'y': 305, 'x': 1186, 'frameID': 28, 'type': u'car', 'prob': 0.5835660696029663, 'continueInterpolation': False} 
Frame 29:16
Predicted Object 0: {'color': u'#f28a9d', 'h': 83, 'frame': 0.9676333333333333, 'BBA': 0, 'bbID': 13, 'detected': -1, 'w': 194, 'y': 362, 'x': 289, 'frameID': 29, 'type': u'truck', 'prob': 0.5752589106559753, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 88, 'frame': 0.9676333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 182, 'y': 359, 'x': 291, 'frameID': 29, 'type': u'car', 'prob': 0.5552221536636353, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 52, 'frame': 0.9676333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 111, 'y': 316, 'x': 1541, 'frameID': 29, 'type': u'car', 'prob': 0.9139266014099121, 'continueInterpolation': False} 
